,Second Condition,Make,Model,Year of Manufacture,Trim,Body,Drivetrain,Engine Size,Number of Cylinders,Horse Power,Color,Interior Color,Seats,Registered Car,Exchange Possible,Price,Location,VIN Chassis number,Registered city,Selling Condition,Bought Condition
0,No faults,Ford,Edge,2013,Limited 4dr AWD (3.5L 6cyl 6A),SUV,All Wheel,3500 cc,6,285 hp,White,Brown,5,No,No,12000000.0,Lagos,,,,
1,"No faults, Unpainted, Original parts",Nissan,Micra,2005,,,,,,,Black,Other,,No,Yes,4000000.0,Oyo,,,,
2,"First owner, First registration",Lexus,RX,2002,,,,,,,Gray,Beige,,Yes,,4200000.0,Rivers,,,,
3,,BMW,7 Series,2009,,,,,,,Silver,,,,,12500000.0,Kaduna,,,,
4,No faults,Lexus,GX,2017,460 Luxury,SUV,4x4,4600 cc,8,301 hp,Red,Other,7,No,,58000000.0,Lagos,JTJBM7FXXH5******,,,
5,,Kia,Cerato,2013,,,,,,,Black,Other,,Yes,No,5700000.0,Lagos,,,,
6,No faults,Lexus,RX 350,2017,,,,,,,Black,Beige,,No,,50000000.0,Lagos,,,,
7,No faults,Toyota,Corolla,2013,S 4dr Sedan (1.8L 4cyl 4A),Sedan,Front,1800 cc,4,132 hp,Black,Black,5,No,,12850000.0,Lagos,,,,
8,"First owner, First registration, Original parts",Toyota,Corolla,2005,LE,Sedan,Front,1800 cc,4,132 hp,Gray,Other,5,Yes,,5000000.0,Lagos,,,,
9,,Toyota,Highlander,2013,Limited 3.5l 4WD,SUV,All Wheel,3500 cc,6,270 hp,Blue,White,5,No,,22500000.0,Lagos,,,,
10,No faults,Ford,F-150,2008,SuperCrew,,,,,,Red,Other,,No,,9850000.0,Lagos,,,,
11,No faults,Toyota,Sienna,2006,XLE Limited AWD,Minivan,All Wheel,3300 cc,6,215 hp,White,Brown,7,No,,13200000.0,Lagos,,,,
12,,Hyundai,Santa Fe,2014,,,,,,,Silver,,,,,20500000.0,Abuja,,,,
13,No faults,Mercedes-Benz,GLE-Class,2018,GLE 350d 4MATIC,SUV,All Wheel,3000 cc,6,254 hp,White,Black,5,No,Yes,43000000.0,Lagos,,,,
14,No faults,Ford,F-150,2013,FX4,Pickup,All Wheel,5000 cc,8,360 hp,White,White,3,No,No,10000000.0,Lagos,,,,
15,No faults,Toyota,Highlander,2024,XSE AWD,,,,,,Gray,,,,,103000000.0,Lagos,,,,
16,"Original parts, Unpainted, No faults",Toyota,Highlander,2017,,,,,,,Gray,Black,,No,,39500000.0,Lagos,,,,
17,,Ford,Edge,2023,SE AWD,SUV,,,,,Green,Other,,,,70000000.0,Abuja,,,,
18,,Volkswagen,Passat,2017,1.8T S 4dr Sedan (1.8L 4cyl),Sedan,Front Wheel,1800 cc,4,,Silver,Black,5,Yes,,18000000.0,Abuja,,,,
19,No faults,Nissan,X-Trail,2005,,,,,,,Black,Brown,,Yes,Yes,3500000.0,Lagos,,,,
20,No faults,Toyota,Highlander,2009,,,,,,,Gold,Brown,,Yes,,9850000.0,Lagos,,,,
21,"Original parts, No faults",Toyota,Highlander,2008,Limited 4x4,SUV,All Wheel,3500 cc,6,275 hp,Silver,,7,No,,14750000.0,Lagos,,,,
22,"No faults, Unpainted, Original parts",Audi,A6,2016,4dr Sedan AWD,Sedan,All Wheel,,,,Black,Black,,Yes,,35000000.0,Lagos,,,,
23,No faults,Mercedes-Benz,GLC-Class,2016,"GLC300 4Matic Sport Utility 4-Door (2.0L, 4cyl Turbo)",,,2000 cc,4,,Gray,Beige,,No,Yes,30240000.0,Lagos,,,,
24,"Original parts, Unpainted, No faults",Honda,Accord,2009,,,,,,,Gray,Brown,,Yes,Yes,5350000.0,Lagos,,,,
25,No faults,Mercedes-Benz,M Class,2013,ML 350 4Matic,SUV,All Wheel,3500 cc,6,302 hp,Blue,Black,5,,,25500000.0,Abuja,,,,
26,,Toyota,Venza,2010,V6 AWD,Crossover,All Wheel,3500 cc,6,273 hp,Silver,,5,,,16500000.0,Abuja,,,,
27,No faults,Lexus,ES,2007,350,,,,6,,Black,Black,,No,No,11900000.0,Lagos,,,,
28,"First owner, First registration, No faults",Toyota,RAV4,2005,,,,,,,Blue,Gray,,Yes,Yes,4600000.0,Lagos,,,,
29,,Volvo,XC90,2007,,,,,,,Blue,Beige,,Yes,,4800000.0,Lagos,,,,
30,No faults,Toyota,Camry,2012,,,,,,,Green,Gray,,No,No,13500000.0,Lagos,,,,
31,"Unpainted, No faults",Toyota,Sienna,2006,,,,,,,Gold,Beige,,No,,8500000.0,Lagos,,,,
32,"First owner, Unpainted, Original parts",Mercedes-Benz,GLE-Class,2017,AMG GLE 43 4MATIC,SUV,All Wheel,3000 cc,6,362 hp,White,Black,5,Yes,,75000000.0,Abuja,,,,
33,No faults,Toyota,RAV4,2016,LE AWD (2.5L 4cyl 6A),SUV,,,,,Blue,Black,5,,,21000000.0,Oyo,,,,
34,,Lexus,ES,2011,350,Sedan,Front,,6,,Silver,,5,,,17000000.0,Abuja,,,,
35,"Original parts, No faults",Toyota,4-Runner,2011,Limited 4WD,SUV,All Wheel,4000 cc,6,270 hp,Black,,5,No,,32000000.0,Lagos,,,,
36,,Mercedes-Benz,GLK-Class,2011,350 4MATIC,SUV,All Wheel,3500 cc,6,268 hp,Gold,,5,Yes,,12950000.0,Lagos,,,,
37,,Hyundai,Santa Fe,2014,Limited 4dr SUV (3.3L 6cyl 6A),SUV,Front Wheel,3300 cc,6,290 hp,White,Red,,No,,19500000.0,Lagos,,,,
38,No faults,Toyota,Highlander,2016,,,,,,,Gray,Black,,No,No,35000000.0,Lagos,,,,
39,No faults,Mercedes-Benz,C300,2015,Sport 4dr AWD 4Matic Sedan (2.0L 4cyl 7A),Sedan,All Wheel,2000 cc,4,241 hp,White,Black,5,No,No,27500000.0,Lagos,55SWF4KB2FU******,,,
40,,Toyota,Highlander,2018,XLE 4x4 V6 (3.5L 6cyl 8A),SUV,All Wheel,3500 cc,6,295 hp,Gray,Black,7-8,,,34000000.0,Lagos,,,,
41,"Original parts, Unpainted, No faults",Lexus,RX,2017,350 AWD,SUV,All Wheel,3500 cc,6,295 hp,White,Brown,5,Yes,Yes,38000000.0,Edo,,,,
42,"No faults, Unpainted",Lexus,IS,2010,,,,,,,White,Black,,No,,13000000.0,Lagos,,,,
43,,Toyota,Venza,2011,,,,,,,Black,Other,,Yes,,12000000.0,Lagos,,,,
44,,Honda,Odyssey,2007,,,,,,,Gray,,,No,,10000000.0,Lagos,,,,
45,,Toyota,RAV4,2008,,,,,,,Gray,Gray,,Yes,,6900000.0,Lagos,,,,
46,No faults,Lexus,RX 350,2009,,,,,,,Blue,Other,,No,,15500000.0,Lagos,,,,
47,"Original parts, Unpainted, No faults",Honda,Pilot,2009,EX 4dr SUV (3.5L 6cyl 5A),SUV,All Wheel,3500 cc,6,253 hp,Gray,Other,8,Yes,No,8999999.0,Lagos,,,,
48,"No faults, Unpainted, Original parts",Nissan,Micra,2005,,,,,,,Black,Other,,No,Yes,4000000.0,Oyo,,,,
49,No faults,Toyota,Highlander,2022,LE,SUV,Front Wheel,3500 cc,6,295 hp,Black,Black,8,No,,59000000.0,Abuja,,,,
50,No faults,Mercedes-Benz,C300,2015,,,,,,,Gray,,,Yes,,19600000.0,Lagos,,,,
51,No faults,Lexus,RX 350,2010,,,,,,,Silver,Black,,No,,21000000.0,Abuja,,,,
52,"First owner, First registration, No faults",Mercedes-Benz,M Class,2013,,,,,,,White,Gray,,Yes,Yes,19950000.0,Lagos,,,,
53,,Mercedes-Benz,C400,2017,,,,,,,Silver,Black,,No,No,36000000.0,Lagos,,,,
54,"First owner, First registration, No faults",Toyota,Highlander,2008,Limited,SUV,Front Wheel,3500 cc,6,275 hp,Other,Other,7,Yes,,11800000.0,Lagos,JTEES42A082******,,,
55,No faults,Lexus,ES,2004,330 Sedan,Sedan,Front,,6,,Black,Other,5,No,,9800000.0,Lagos,,,,
56,No faults,Toyota,Camry,2019,SE (2.5L 4cyl 8A),,,,,,Red,Other,,,,30000000.0,Abuja,,,,
57,"First owner, No faults, First registration",Honda,Accord,2012,Sedan EX,Sedan,Front Wheel,2400 cc,4,190 hp,Gray,Black,5,Yes,,6750000.0,Abuja,,,,
58,"Original parts, Unpainted, No faults",Honda,Accord,2008,,,,,,,Burgundy,Other,,Yes,Yes,5520000.0,Lagos,,,,
59,No faults,Nissan,Frontier,2005,Automatic,,,,,,Gray,Black,,,,5500000.0,Abuja,,,,
60,"No faults, Original parts, First registration",Toyota,Camry,2006,LE 4dr Sedan (2.4L 4cyl 5A),Sedan,Front,2400 cc,4,154 hp,Gray,Other,5,Yes,,5000000.0,Oyo,,,,
61,No faults,Mercedes-Benz,GLK-Class,2015,Base GLK 350 4dr AWD 4MATIC (3.5L 6cyl 7A),SUV,All Wheel,3500 cc,6,302 hp,Gray,Black,5,No,No,27000000.0,Lagos,,,,
62,,Lexus,ES,2008,350,,,,,,Silver,,,Yes,,7500000.0,Edo,,,,
63,,Toyota,Camry,2008,LE 4dr Sedan (2.4L 4cyl 5A),Sedan,Front,2400 cc,4,158 hp,Gray,Other,5,Yes,,6800000.0,Abuja,,,,
64,No faults,Honda,Pilot,2004,,,,,,,Gray,Gray,,Yes,,3750000.0,Lagos,,,,
65,,Toyota,Camry,2012,LE 4dr Sedan (2.5L 4cyl 6A),Sedan,Front,2500 cc,4,178 hp,Gold,Beige,5,No,,13000000.0,Abuja,,,,
66,"First owner, First registration, No faults",Honda,Accord,2008,,,,,,,Silver,Gray,,Yes,Yes,5350000.0,Lagos,,,,
67,"Original parts, Unpainted, No faults",Toyota,Highlander,2016,XLE V6 4x4 (3.5L 6cyl 6A),SUV,All Wheel,3500 cc,6,270 hp,Other,Black,7,No,Yes,29500000.0,Oyo,,,,
68,No faults,Hyundai,Veloster,2013,Veloster (Standard),Coupe,Front Wheel,1600 cc,4,138 hp,Orange,Black,5,No,No,12900000.0,Abuja,,,,
69,"First owner, First registration, No faults",Kia,Opirus,2005,3.5 V6 EX,,,,,,Silver,Gray,,Yes,Yes,2200000.0,Lagos,,,,
70,,Toyota,Camry,2000,,,,,,,Brown,Beige,,Yes,,2500000.0,Lagos,,,,
71,No faults,Lexus,RX,2005,,,,,,,Gray,Gray,,Yes,Yes,8300000.0,Lagos,,,,
72,,Toyota,Camry,2016,,,,,,,Blue,,,,,18000000.0,Abuja,,,,
73,No faults,Toyota,Venza,2015,,,,,,,Black,Black,,Yes,,18500000.0,Abuja,,,,
74,No faults,Acura,MDX,2009,,,,,,,Other,Other,,No,,8500000.0,Lagos,,,,
75,,Toyota,Land Cruiser,2022,3.5 Petrol 4WD,SUV,All Wheel,3400 cc,6,415 hp,Black,,5,No,,145000000.0,Abuja,,,,
76,No faults,Toyota,Highlander,2005,Limited V6,SUV,,3300 cc,6,233 hp,Gold,Other,7,Yes,,5300000.0,Enugu,2HGBJ61JXMN******,,,
77,Unpainted,Toyota,Camry,2014,SE 4dr Sedan (3.5L 6cyl 6A),Sedan,Front,3500 cc,6,268 hp,Red,Brown,5,Yes,,12500000.0,Abuja,,,,
78,"First owner, First registration, No faults",Toyota,Camry,2013,,,,,,,Gray,Black,,Yes,Yes,11500000.0,Lagos,,,,
79,"No faults, Unpainted, Original parts",Toyota,Tacoma,2015,PreRunner V6 4dr Double Cab 5.0 ft. SB (4.0L 6cyl 5A),Pickup,Rear Wheel,4000 cc,6,236 hp,Silver,,,Yes,,18500000.0,Lagos,,,,
80,"First owner, Original parts, No faults",Toyota,Camry,2002,LE 4dr Sedan (2.4L 4cyl 5M),Sedan,Front,2400 cc,4,157 hp,Blue,Brown,5,Yes,Yes,2250000.0,Rivers,,,,
81,No faults,Mercedes-Benz,GLB-Class,2020,,,,,,,Black,Black,,No,,66000000.0,Abuja,,,,
82,No faults,Mercedes-Benz,GLE-Class,2019,GLE 450 4MATIC,SUV,All Wheel,3000 cc,6,362 hp,Gray,Gray,5,No,Yes,125000000.0,Lagos,,,,
83,,Geely,Coolray,2024,1.5 FWD,SUV,Front Wheel,1500 cc,3,150 hp,White,Black,5,Yes,Yes,78000000.0,Lagos,,,,
84,No faults,Toyota,Venza,2012,AWD,Crossover,All Wheel,2700 cc,4,185 hp,White,Brown,5,No,,17250000.0,Abuja,,,,
85,No faults,Lexus,GX,2015,460 Luxury,SUV,4x4,4600cc,8,301hp,Black,Other,7,No,Yes,39820000.0,Lagos,,,,
86,,Toyota,Camry,2015,SE 4dr Sedan (2.5L 4cyl 6A),Sedan,Front,2500cc,4,178hp,Silver,Black,5,,,14000000.0,Lagos,,,,
87,"Original parts, Unpainted, No faults",Mercedes-Benz,GLK-Class,2011,350 4MATIC,SUV,All Wheel,3500cc,6,268hp,Black,Other,5,No,,17950000.0,Lagos,,,,
88,No faults,Mercedes-Benz,GLC-Class,2018,,,,,,,White,Black,,No,,60000000.0,Lagos,,,,
89,,Toyota,Granvia,2024,,,,,,,Black,Gray,,,,130000000.0,Lagos,,,,
90,,Lexus,RX 350,2018,,,,,,,White,Black,,No,No,55000000.0,Lagos,,,,
91,No faults,Toyota,Highlander,2012,Limited,SUV,Front Wheel,3500cc,6,274hp,Gray,Black,5,No,,22000000.0,Lagos,,,,
92,,Lexus,RX,2015,,,,,,,Silver,,,No,,21000000.0,Lagos,,,,
93,"First owner, Original parts, No faults",Toyota,Corolla,2010,Base 4dr Sedan (1.8L 4cyl 5M),Sedan,Front,1800cc,4,132hp,Red,Other,5,Yes,No,7350000.0,Rivers,,,,
94,"First owner, Original parts, No faults",Toyota,Corolla,2006,1.4 VVT-i,,Front,1400cc,4,97hp,Gray,,5,Yes,,5300000.0,Rivers,,,,
95,,Toyota,Sienna,2011,LE 8 Passenger,Minivan,Front Wheel,2700cc,4,190hp,Red,,8,No,,12000000.0,Lagos,,,,
96,No faults,Mercedes-Benz,C350,2013,,,,,,,Gray,Black,,,,12900000.0,Abuja,,,,
97,"No faults, Original parts, First registration",Acura,RDX,2007,5-speed Automatic,SUV,All Wheel,2300cc,4,243hp,Burgundy,Black,5,Yes,,6700000.0,Oyo,,,,
98,"No faults, Unpainted",Mercedes-Benz,M Class,2014,ML350 4MATIC 4dr SUV AWD (3.5L 6cyl 7A),SUV,All Wheel,3500cc,6,302hp,Other,Other,5,Yes,Yes,22500000.0,Lagos,,,,
99,No faults,Toyota,Corolla,2007,,,,,,,Gray,Black,,Yes,,5400000.0,Rivers,,,,
100,No faults,Mercedes-Benz,C300,2016,Luxury Sedan RWD (2.0L 4cyl 7A),Sedan,Rear Wheel,2000cc,4,241hp,Silver,Black,5,No,No,29500000.0,Lagos,,,,
101,,Acura,MDX,2016,,,,,,,Black,,,No,,21000000.0,Lagos,,,,
102,,Toyota,4-Runner,2006,Limited 4x4 V6,SUV,All Wheel,4000cc,6,236hp,Silver,,5,No,,12000000.0,Lagos,,,,
103,No faults,Lexus,RX 350,2014,,,,,,,Red,Black,,No,,28000000.0,Lagos,,,,
104,No faults,Lexus,NX,2016,200 FWD,SUV,Front Wheel,2000cc,4,150hp,White,Black,5,No,,36500000.0,Lagos,,,,
105,No faults,Mercedes-Benz,G-Class,2019,G 63 AMG 4MATIC,SUV,All Wheel,4000cc,8,585hp,White,Other,5,No,Yes,295000000.0,Lagos,,,,
106,No faults,Hyundai,Santa Fe,2011,Limited,SUV,Front Wheel,2400cc,4,177hp,Green,,5,Yes,No,6650000.0,Lagos,,,,
107,No faults,Toyota,Camry,2006,LE 4dr Sedan (2.4L 4cyl 5A),Sedan,Front,2400cc,4,154hp,Gold,Beige,5,No,,5000000.0,Lagos,,,,
108,,Toyota,Highlander,2005,V6,SUV,,3300cc,6,233hp,Red,,5,No,,13000000.0,Lagos,,,,
109,No faults,Pontiac,Vibe,2008,,,,,,,Blue,Black,,Yes,,7200000.0,Abuja,,,,
110,No faults,Kia,Sportage,2008,LX 4dr SUV 4x4 (2.7L 6cyl 4A),SUV,,2700cc,6,,Red,Black,,No,,3000000.0,Lagos,,,,
111,"Original parts, No faults",Toyota,Camry,2015,SE 4dr Sedan (2.5L 4cyl 6A),Sedan,Front,2500cc,4,178hp,Black,Black,5,No,,18500000.0,Lagos,,,,
112,No faults,Toyota,Highlander,2020,,,,,,,Silver,Other,,No,,63000000.0,Lagos,,,,
113,No faults,Mercedes-Benz,GLE-Class,2017,,,,,,,Red,Orange,,No,,75000000.0,Abuja,,,,
114,,Hyundai,Sonata,2012,,,,,,,Black,Gray,,No,No,9500000.0,Lagos,,,,
115,No faults,Mercedes-Benz,GLC-Class,2017,"GLC300 4Matic Sport Utility 4-Door (2.0L, 4cyl Turbo)",,,2000cc,4,,Black,Other,,No,,60000000.0,Lagos,,,,
116,"No faults, Unpainted, Original parts",Toyota,Sequoia,2012,Platinum 4dr SUV 4WD (5.7L 8cyl 6A),SUV,,5700cc,8,,Black,,,No,,18550000.0,Lagos,,,,
117,No faults,Mercedes-Benz,C300,2014,,,,,,,Blue,Other,,,,14000000.0,Abuja,,,,
118,"No faults, Unpainted, Original parts",Toyota,Sequoia,2004,Limited 4dr SUV 4WD (4.7L 8cyl 4A),SUV,,4700cc,8,,Black,,,No,,6550000.0,Lagos,,,,
119,No faults,Toyota,Highlander,2017,,,,,,,Black,Other,,No,,36800000.0,Lagos,,,,
120,,Toyota,Highlander,2015,Limited 4dr SUV AWD (3.5L 6cyl 6A),SUV,All Wheel,3500cc,6,270hp,Black,Beige,7,No,No,22500000.0,Lagos,,,,
121,Unpainted,Toyota,Venza,2010,,,,,,,Green,Brown,,Yes,Yes,11550000.0,Abuja,,,,
122,No faults,Toyota,Camry,2002,LE V6 4dr Sedan (3.0L 6cyl 4A),Sedan,Front,3000cc,6,192hp,Silver,Gray,5,Yes,Yes,3999999.0,Lagos,,,,
123,"No faults, Unpainted, Original parts",Toyota,Sequoia,2012,Limited 4dr SUV 4WD (5.7L 8cyl 6A),SUV,,5700cc,8,,Black,,,,,19550000.0,Lagos,,,,
124,"No faults, Unpainted, Original parts",Toyota,Sequoia,2016,Platinum 4dr SUV 4WD (5.7L 8cyl 6A),SUV,,5700cc,8,,Black,Brown,,No,,32000000.0,Lagos,,,,
125,"No faults, Unpainted, Original parts",Toyota,Tacoma,2011,Double Cab V6,Pickup,All Wheel,4000cc,6,240hp,Gray,,5,No,,18550000.0,Lagos,,,,
126,"No faults, Unpainted, Original parts",Toyota,Highlander,2013,Limited 3.5l 4WD,SUV,All Wheel,3500cc,6,270hp,Red,,5,,,18550000.0,Lagos,,,,
127,No faults,Mercedes-Benz,C300,2014,Luxury 4Matic Sedan AWD (3.5L 6cyl 7A),Sedan,All Wheel,3500cc,6,248hp,White,Other,5,No,,13850000.0,Lagos,,,,
128,,Lexus,LX,2023,,,,,,,Black,Beige,,No,No,600000000.0,Abuja,,,,
129,"Original parts, Unpainted, No faults",Toyota,Camry,2010,,,,,,,Gray,Other,,Yes,,8300000.0,Lagos,,,,
130,"No faults, Unpainted, Original parts",Toyota,Sequoia,2015,Platinum 4dr SUV 4WD (5.7L 8cyl 6A),SUV,All Wheel,5700cc,8,381hp,Black,,,No,,32000000.0,Lagos,,,,
131,No faults,Mercedes-Benz,GLC-Class,2019,,,,,,,Blue,Other,,No,,65000000.0,Lagos,,,,
132,"No faults, Unpainted, Original parts",Toyota,Sequoia,2010,Limited 4dr SUV 4WD (5.7L 8cyl 6A),SUV,,5700cc,8,,Silver,,,No,,19550000.0,Lagos,,,,
133,"No faults, Unpainted, Original parts",Toyota,4-Runner,2011,Limited 4WD,SUV,All Wheel,4000cc,6,270hp,Black,Black,5,,,31550000.0,Lagos,,,,
134,No faults,Toyota,Corolla,2020,,,,,,,Gray,Other,,No,,25000000.0,Lagos,,,,
135,"Original parts, Unpainted, No faults",Toyota,Sienna,2005,CE,Minivan,Front Wheel,3300cc,6,233hp,Silver,Gray,7,No,,8800000.0,Lagos,,,,
136,"No faults, Unpainted, Original parts",Toyota,Sequoia,2004,Limited 4dr SUV 4WD (4.7L 8cyl 4A),SUV,,4700cc,8,,Green,,,No,,6550000.0,Lagos,,,,
137,"No faults, Unpainted, Original parts",Toyota,Highlander,2013,Limited 3.5l 4WD,SUV,All Wheel,3500cc,6,270hp,Blue,Black,5,No,,18550000.0,Lagos,,,,
138,"No faults, Original parts, Unpainted",Mercedes-Benz,Viano,2017,,,,,,,Black,Other,,,,85000000.0,Lagos,,,,
139,No faults,Toyota,Sequoia,2011,Limited 4dr SUV 4WD (5.7L 8cyl 6A),SUV,,5700cc,8,,Black,,,No,,17550000.0,Lagos,,,,
140,"No faults, Unpainted, Original parts",Toyota,Sequoia,2007,,,,,,,Silver,,,,,6350000.0,Lagos,,,,
141,No faults,Lexus,GX,2010,460,SUV,All Wheel,4600cc,8,305hp,Silver,Black,7,No,,31500000.0,Lagos,,,,
142,,Mercedes-Benz,M Class,2012,,,,,,,White,,,No,Yes,26000000.0,Abuja,,,,
143,No faults,Toyota,Corolla,2016,,,,,,,Blue,,,,,16500000.0,Abuja,,,,
144,"No faults, Unpainted, Original parts",Toyota,Sequoia,2015,Platinum 4dr SUV 4WD (5.7L 8cyl 6A),SUV,All Wheel,5700cc,8,381hp,Silver,,,No,,32550000.0,Lagos,,,,
145,"No faults, Unpainted, Original parts",Toyota,4-Runner,2008,Limited,SUV,All Wheel,4000cc,6,260hp,Silver,,5,No,,13550000.0,Lagos,,,,
146,"No faults, Unpainted, Original parts",Lexus,RX 350,2008,,,,,,,Gray,Black,,No,,13550000.0,Lagos,,,,
147,"Unpainted, No faults, Original parts",Toyota,Sequoia,2015,Platinum 4dr SUV 4WD (5.7L 8cyl 6A),SUV,All Wheel,5700cc,8,381hp,Black,,,No,,33550000.0,Lagos,,,,
148,"No faults, Unpainted, Original parts",Toyota,4-Runner,2008,Limited,SUV,All Wheel,4000cc,6,260hp,Silver,,5,No,,13550000.0,Lagos,,,,
149,No faults,Toyota,Venza,2014,LE 4dr Wagon AWD (2.7L 4cyl 6A),SUV,All Wheel,2700cc,4,181hp,Brown,Other,5,No,,18800000.0,Lagos,,,,
150,No faults,Mercedes-Benz,GLE-Class,2018,GLE 350,,,,,,Black,Black,,No,No,49000000.0,Lagos,,,,
151,"Unpainted, No faults",Honda,Accord Crosstour,2012,EX-L,Hatchback,Front Wheel,3500cc,6,275hp,Silver,Black,5,No,,12500000.0,Lagos,,,,
152,"No faults, Unpainted, Original parts",Toyota,Highlander,2015,XLE 4dr SUV AWD (3.5L 6cyl 6A),SUV,All Wheel,3500cc,6,270hp,Gold,,7-8,No,,25550000.0,Lagos,,,,
153,"No faults, Unpainted, Original parts",Toyota,Highlander,2006,Limited V6,SUV,All Wheel,3300cc,6,218hp,Silver,,7,,,10550000.0,Lagos,,,,
154,"No faults, Unpainted, Original parts",Toyota,4-Runner,2008,Limited,SUV,All Wheel,4000cc,6,260hp,Gold,,5,,,12000000.0,Lagos,,,,
155,"No faults, Unpainted, Original parts",Lexus,ES,2014,350 FWD,Sedan,Front Wheel,3500cc,6,268hp,Silver,Black,5,No,,21000000.0,Lagos,,,,
156,No faults,Lexus,ES,2013,,,,,,,Gray,Black,,,,23200000.0,Lagos,,,,
157,No faults,Mercedes-Benz,GLE-Class,2017,GLE 400 4MATIC,SUV,All Wheel,3000cc,6,328hp,Gray,Black,5,No,No,48000000.0,Lagos,,,,
158,"No faults, Unpainted, Original parts",Toyota,4-Runner,2011,Limited 4WD,SUV,All Wheel,4000cc,6,270hp,Blue,Black,5,,,28550000.0,Lagos,,,,
159,"Unpainted, No faults, Original parts",Toyota,4-Runner,2009,Limited V6,SUV,Rear Wheel,4000cc,6,236hp,Blue,,5,No,,14550000.0,Lagos,,,,
160,"No faults, Unpainted, Original parts",Toyota,Tacoma,2010,Double Cab V6 Automatic,Pickup,All Wheel,4000cc,6,239hp,Green,Other,5,,,19550000.0,Lagos,,,,
161,"No faults, Unpainted, Original parts",Toyota,Highlander,2012,Limited,SUV,Front Wheel,3500cc,6,274hp,Black,,5,No,,16550000.0,Lagos,,,,
