,Second Condition,Make,Model,Year of Manufacture,Trim,Body,Drivetrain,Engine Size,Number of Cylinders,Horse Power,Color,Interior Color,Seats,Registered Car,Exchange Possible,Price,Location,VIN Chassis number,Registered city,Selling Condition,Bought Condition
162,"No faults, Unpainted, Original parts",Toyota,Sequoia,2011,Limited 4dr SUV 4WD (5.7L 8cyl 6A),SUV,,5700cc,8,,Silver,Other,,No,,21550000.0,Lagos,,,,
163,No faults,Toyota,RAV4,2013,XLE AWD (2.5L 4cyl 6A),,,,,,Green,Black,,No,,18800000.0,Lagos,,,,
164,No faults,Toyota,Camry,2005,LE 4dr Sedan (2.4L 4cyl 5A),Sedan,Front,2400cc,4,160hp,Gold,Brown,5,No,No,9800000.0,Lagos,,,,
165,"Original parts, No faults",Toyota,RAV4,2010,3.5 4x4,SUV,All Wheel,3500cc,6,,Silver,Gray,5,No,,12500000.0,Lagos,,,,
166,"No faults, Unpainted, Original parts",Toyota,Highlander,2006,Limited V6,SUV,All Wheel,3300cc,6,218hp,Gray,,7,No,,10550000.0,Lagos,,,,
167,"No faults, Unpainted, Original parts",Toyota,Highlander,2009,Limited 4x4,SUV,All Wheel,3500cc,6,274hp,White,,7,No,,15550000.0,Lagos,,,,
168,"No faults, Unpainted, Original parts",Toyota,Highlander,2013,Limited 3.5l 4WD,SUV,All Wheel,3500cc,6,270hp,Gray,,5,No,,16550000.0,Lagos,,,,
169,"No faults, Original parts, Unpainted",Toyota,Sequoia,2012,Platinum 4dr SUV 4WD (5.7L 8cyl 6A),SUV,,5700cc,8,,Gray,,,No,,25500000.0,Lagos,,,,
170,"No faults, Unpainted, Original parts",Lexus,RX,2008,350 AWD,SUV,All Wheel,3400cc,6,274hp,Silver,,5,No,,13550000.0,Lagos,,,,
171,"No faults, Unpainted",Lexus,RX,2018,,,,,,,Blue,Black,,No,,47000000.0,Lagos,,,,
172,No faults,Lexus,ES,2014,350 FWD,Sedan,Front Wheel,3500cc,6,268hp,Gold,Other,5,No,,24500000.0,Lagos,,,,
173,No faults,Toyota,4-Runner,2014,Limited 4dr SUV 4WD (4.0L 6cyl 5A),SUV,All Wheel,4000cc,6,270hp,Black,Other,5,No,,53000000.0,Lagos,,,,
174,"No faults, Unpainted, Original parts",Toyota,4-Runner,2008,Sport Edition,SUV,All Wheel,4000cc,6,260hp,Silver,Black,5,No,,14550000.0,Lagos,,,,
175,"Original parts, Unpainted, No faults",Toyota,Highlander,2016,XLE V6 4x4 (3.5L 6cyl 6A),SUV,All Wheel,3500cc,6,270hp,Silver,Black,7,,,31000000.0,Lagos,,,,
176,"No faults, Unpainted, Original parts",Toyota,Tacoma,2012,Access Cab V6 Automatic,Pickup,All Wheel,4000cc,6,239hp,White,,4,No,,18550000.0,Lagos,,,,
177,"No faults, Unpainted, Original parts",Toyota,Highlander,2012,Limited,SUV,Front Wheel,3500cc,6,274hp,Green,Other,5,No,,17550000.0,Lagos,,,,
178,No faults,Lexus,IS,2006,250 AWD,Sedan,All Wheel,2500cc,6,208hp,Gray,Black,5,No,,11800000.0,Lagos,,,,
179,"Original parts, No faults",Lexus,RX,2005,330,SUV,Front Wheel,3300cc,6,234hp,Blue,Beige,5,,,7800000.0,Lagos,,,,
180,No faults,Toyota,Camry,2010,,,,,,,Green,Other,,No,No,10600000.0,Lagos,,,,
181,"No faults, Unpainted, Original parts",Toyota,Tacoma,2011,Double Cab V6,Pickup,All Wheel,4000cc,6,240hp,Gray,,5,No,,17000000.0,Lagos,,,,
182,"No faults, Unpainted",Toyota,Tacoma,2018,,,,,,,Silver,Other,,No,,37000000.0,Lagos,,,,
183,"No faults, Original parts, Unpainted",Toyota,Sequoia,2006,Limited 4dr SUV (4.7L 8cyl 5A),SUV,,4700cc,8,,Black,,,No,,7550000.0,Lagos,,,,
184,"No faults, Unpainted, Original parts",Toyota,Highlander,2010,Limited,SUV,Front Wheel,3500cc,6,274hp,Black,,7,No,,14000000.0,Lagos,,,,
185,"No faults, Unpainted, Original parts",Toyota,4-Runner,2008,Limited,SUV,All Wheel,4000cc,6,260hp,Black,,5,No,,14550000.0,Lagos,,,,
186,No faults,Mercedes-Benz,GLK-Class,2014,350 4MATIC,SUV,All Wheel,3500cc,6,302hp,White,Black,5,No,,22500000.0,Lagos,,,,
187,"No faults, Original parts, Unpainted",Toyota,Highlander,2012,Limited,SUV,Front Wheel,3500cc,6,274hp,Gray,,5,No,,17550000.0,Lagos,,,,
188,Unpainted,Hyundai,Sonata,2013,Limited Sedan FWD (2.4L 4cyl 6A),Sedan,Front Wheel,2400cc,4,,Gray,Beige,,No,,13200000.0,Lagos,,,,
189,"No faults, Unpainted, Original parts",Toyota,Highlander,2013,Limited 3.5l 4WD,SUV,All Wheel,3500cc,6,270hp,Burgundy,,5,No,,18500000.0,Lagos,,,,
190,"No faults, Unpainted, Original parts",Toyota,Highlander,2016,XLE V6 4x4 (3.5L 6cyl 6A),SUV,All Wheel,3500cc,6,270hp,Gray,,7,No,,28550000.0,Lagos,,,,
191,"No faults, Unpainted, Original parts",Toyota,4-Runner,2008,Limited,SUV,All Wheel,4000cc,6,260hp,Black,,5,No,,10550000.0,Lagos,,,,
192,"No faults, Unpainted, Original parts",Toyota,4-Runner,2008,Sport Edition,SUV,All Wheel,4000cc,6,260hp,Gray,Black,5,,,12550000.0,Lagos,,,,
193,No faults,Lexus,RX,2013,350 AWD,SUV,All Wheel,3500cc,6,270hp,Black,Black,5,,,21500000.0,Lagos,,,,
194,No faults,Mercedes-Benz,C300,2008,Luxury Sedan RWD (3.0L 6cyl 7A),Sedan,Rear Wheel,3000cc,6,228hp,White,Other,5,Yes,Yes,8000000.0,Lagos,,,,
195,No faults,Toyota,Highlander,2011,Limited,SUV,Front Wheel,3500cc,6,274hp,Gray,Other,7,No,,21500000.0,Lagos,,,,
196,No faults,Hyundai,Elantra,2013,GLS Sedan FWD (1.8L 4cyl 6A),Sedan,Front Wheel,1800cc,4,,Silver,Gray,5,No,,9700000.0,Oyo,5NPEB4AC1DH******,,,
197,"No faults, Unpainted, Original parts",Toyota,Tacoma,2011,Double Cab V6 Automatic,Pickup,All Wheel,4000cc,6,239hp,Beige,,5,,,16550000.0,Lagos,,,,
198,"No faults, Unpainted, Original parts",Lexus,RX,2012,350 AWD,SUV,,,,,Gray,Black,,No,,20500000.0,Lagos,,,,
199,No faults,Toyota,Tundra,2011,Double Cab 4x4 Limited,Pickup,All Wheel,5700cc,8,386hp,Blue,,5,No,,17550000.0,Lagos,,,,
200,No faults,Ford,Edge,2014,Limited 4dr SUV AWD (3.5L 6cyl 6A),SUV,All Wheel,3500cc,6,285hp,Red,,5,Yes,,13500000.0,Lagos,,,,
201,No faults,Toyota,Camry,2012,SE 4dr Sedan (2.5L 4cyl 6A),Sedan,Front,2500cc,4,178hp,Black,Black,5,No,,13400000.0,Lagos,,,,
202,"Unpainted, No faults",Toyota,Camry,2009,SE 4dr Sedan (2.4L 4cyl 5A),Sedan,Front,2400cc,4,158hp,Gray,Black,5,No,,9700000.0,Lagos,,,,
203,,Toyota,Camry,2008,,,,,,,Gray,,,Yes,Yes,5950000.0,Lagos,,,,
204,No faults,Toyota,4-Runner,2008,Limited,SUV,All Wheel,4000cc,6,260hp,Silver,,5,No,,14550000.0,Lagos,,,,
205,"No faults, Unpainted, Original parts",Toyota,4-Runner,2008,Sport Edition,SUV,All Wheel,4000cc,6,260hp,Gray,Black,5,No,,13550000.0,Lagos,,,,
206,"No faults, Unpainted, Original parts",Toyota,Venza,2015,XLE 4dr Wagon (3.5L 6cyl 6A),SUV,Front Wheel,3500cc,6,268hp,Blue,,5,,,19550000.0,Lagos,,,,
207,"Unpainted, No faults, Original parts",Toyota,Tacoma,2013,Double Cab 4x4 4.0L V6 5-Speed Automatic,Pickup,All Wheel,4000cc,6,236hp,White,,5,,,22550000.0,Lagos,,,,
208,"No faults, Unpainted, Original parts",Toyota,4-Runner,2008,Limited,SUV,All Wheel,4000cc,6,260hp,Gold,,5,No,,14550000.0,Lagos,,,,
209,,Mercedes-Benz,C200,2007,,,,,,,Silver,Black,,No,No,9500000.0,Lagos,,,,
210,No faults,Hyundai,Santa Fe,2015,Limited w/Saddle Interior 4dr SUV AWD (3.3L 6cyl 6A),SUV,All Wheel,3300cc,6,290hp,White,Black,,No,,21500000.0,Lagos,,,,
211,No faults,Toyota,Tacoma,2015,,,,,,,Silver,,,Yes,,16750000.0,Lagos,,,,
212,No faults,Lexus,RX,2011,350,SUV,,3500cc,6,279hp,Black,,5,No,Yes,20000000.0,Lagos,,,,
213,"No faults, Unpainted, Original parts",Toyota,Highlander,2012,Limited,SUV,Front Wheel,3500cc,6,274hp,Green,Other,5,No,,17550000.0,Lagos,,,,
214,"No faults, Unpainted, Original parts",Lexus,ES,2014,350 FWD,Sedan,Front Wheel,3500cc,6,268hp,Gray,Black,5,No,,22000000.0,Lagos,,,,
215,"No faults, Unpainted, Original parts",Toyota,Sequoia,2004,Limited 4dr SUV (4.7L 8cyl 4A),SUV,,4700cc,8,,Gray,,,No,,6450000.0,Lagos,,,,
216,"No faults, Unpainted, Original parts",Toyota,Highlander,2010,Limited,SUV,Front Wheel,3500cc,6,274hp,Gold,,7,,,13550000.0,Lagos,,,,
217,"Unpainted, Original parts, No faults",Mercedes-Benz,GLE-Class,2016,GLE 350,,,,,,Gray,,,,,35000000.0,Abuja,,,,
218,,Lexus,RX,2024,,,,,,,Black,Red,,No,,148000000.0,Lagos,,,,
219,"Unpainted, No faults",Land Rover,Range Rover,2016,,,,,,,Black,,,No,,65000000.0,Lagos,,,,
220,"No faults, Unpainted, Original parts",Toyota,Sequoia,2013,Limited 4dr SUV (5.7L 8cyl 6A),SUV,,5700cc,8,,Gray,Other,,,,25000000.0,Lagos,,,,
221,"No faults, Unpainted, Original parts",Toyota,Highlander,2007,Limited V6,SUV,All Wheel,3300cc,6,218hp,Green,,7,No,,10850000.0,Lagos,,,,
222,"No faults, Unpainted, Original parts",Toyota,4-Runner,2009,Limited 4x4 V6,SUV,All Wheel,4000cc,6,236hp,Blue,,5,No,,12550000.0,Lagos,,,,
223,,Lexus,ES,2015,,,,,,,Red,,,No,,24000000.0,Lagos,,,,
224,"Original parts, Unpainted",Lexus,GX,2014,460 Luxury,SUV,4x4,4600cc,8,301hp,Gold,Brown,7,Yes,,35000000.0,Lagos,,,,
225,No faults,Lexus,ES,2012,350,Sedan,Front,,6,,Gray,Black,5,Yes,,8950000.0,Lagos,,,,
226,,Toyota,Camry,2015,SE 4dr Sedan (2.5L 4cyl 6A),Sedan,Front,2500cc,4,178hp,Silver,Black,5,,,14000000.0,Lagos,,,,
227,,Peugeot,307,2003,,,,1400cc,,,Silver,,,,,3375000.0,Abuja,,PLATEAU,Registered,Registered
228,"First owner, First registration",Lexus,RX,2002,,,,,,,Gray,Beige,,Yes,,4200000.0,Rivers,,,,
229,,Lexus,LX,2023,,,,,,,Gray,,,No,,350000000.0,Abuja,,,,
230,No faults,Honda,Accord,2018,Touring 2.0T,Sedan,Front Wheel,2000cc,4,252hp,White,Black,5,No,,34000000.0,Abuja,,,,
231,"Original parts, Unpainted, No faults",Toyota,Tacoma,2008,,,,,,,Silver,Gray,,No,,14700000.0,Lagos,,,,
232,No faults,Ford,Explorer,2015,XLT 4dr SUV AWD (3.5L 6cyl 6A),SUV,All Wheel,3500cc,6,290hp,Burgundy,Gray,,No,No,16000000.0,Lagos,,,,
233,,Toyota,Yaris,2008,,,,,,,Blue,Black,,No,,8800000.0,Lagos,,,,
234,"Original parts, Unpainted, No faults",Hyundai,Santa Fe,2014,GLS 4dr SUV AWD (3.3L 6cyl 6A),SUV,All Wheel,3300cc,6,290hp,Silver,Gray,,No,,15900000.0,Lagos,,,,
235,No faults,Toyota,Avalon,2014,XLE Premium 4dr Sedan (3.5L 6cyl 6A),Sedan,Front Wheel,3500cc,6,268hp,Gray,Brown,5,Yes,,21000000.0,Lagos,,,,
236,No faults,Toyota,Highlander,2008,4x4,SUV,All Wheel,3500cc,6,274hp,Blue,Other,7,No,No,17500000.0,Abuja,,,,
237,,Jaguar,F-Pace,2018,,,,,,,Gray,,,,,44500000.0,Lagos,,,,
238,No faults,Mercedes-Benz,C350,2009,,,,,,,Silver,,,Yes,,9300000.0,Delta,,,,
239,No faults,Land Rover,Range Rover,2013,Base,SUV,Four Wheel,5000cc,8,375hp,Silver,Black,,Yes,,15300000.0,Lagos,,,,
240,"No faults, First registration, First owner",Mercedes-Benz,M Class,2015,ML350 4MATIC 4dr SUV AWD (3.5L 6cyl 7A),SUV,All Wheel,3500cc,6,302hp,Black,Black,5,Yes,,23500000.0,Lagos,,,,
241,"Original parts, Unpainted, No faults",Mercedes-Benz,GLK-Class,2013,,,,,,,White,Other,,No,,28000000.0,Lagos,,,,
242,No faults,Kia,Sportage,2008,LX 4dr SUV 4x4 (2.7L 6cyl 4A),SUV,,2700cc,6,,Red,Black,,No,,3000000.0,Lagos,,,,
243,"No faults, Original parts",Toyota,Sienna,2015,XLE 8-Passenger 4dr Minivan (3.5L 6cyl 6A),Minivan,Front Wheel,3500cc,6,266hp,Black,Violet,8,No,No,20500000.0,Lagos,,,,
244,No faults,Toyota,Camry,2008,,,,,,,White,Brown,,No,Yes,11800000.0,Lagos,,,,
245,No faults,Toyota,Land Cruiser,2014,,,,,,,Black,Brown,,No,Yes,62000000.0,Lagos,,,,
246,"Original parts, Unpainted, No faults",Toyota,Camry,2014,XLE 4dr Sedan w/Prod. End 11/13 (3.5L 6cyl 6A),Sedan,Front,3500cc,6,268hp,Gold,Beige,5,No,,16500000.0,Lagos,,,,
247,"No faults, Unpainted, Original parts",Toyota,Hilux,2008,,,,,,,White,Gray,,Yes,,12000000.0,Abuja,,,,
248,"Original parts, Unpainted, No faults",Lexus,GX,2019,,,,,,,Gray,Other,,Yes,,50000000.0,Lagos,,,,
249,No faults,Acura,RDX,2007,,,,,,,Blue,Black,,Yes,No,4800000.0,Lagos,,,,
250,First owner,Mercedes-Benz,GLK-Class,2013,350 4MATIC,SUV,All Wheel,3500cc,6,302hp,Gray,Black,5,Yes,Yes,16500000.0,Abuja,,,,
251,"Original parts, No faults",Mercedes-Benz,E350,2011,,,,,,,Black,Brown,,,,16000000.0,Lagos,,,,
252,First owner,Mercedes-Benz,GLK-Class,2014,,,,,,,Black,Black,,No,,22000000.0,Abuja,,,,
253,,Peugeot,206,2002,,,,,,,Blue,,,,No,2500000.0,Abuja,,,,
254,No faults,Lexus,RX,2018,350 FWD,SUV,Front Wheel,3500cc,6,295hp,Gray,Black,5,No,No,45000000.0,Lagos,,,,
255,,Mercedes-Benz,GLE-Class,2016,"GLE 450 AMG 4Matic Sport Utility 4-Door (3.0L, 6cyl Turbo)",,,3000cc,6,,Gray,White,,No,No,74000000.0,Lagos,,,,
256,No faults,Hyundai,Azera,2013,3.3L,,,,,,Gold,Other,,No,,17000000.0,Lagos,,,,
257,No faults,Mercedes-Benz,GL-Class,2014,GL450 4MATIC 4dr SUV AWD (4.7L 8cyl Turbo 7A),SUV,All Wheel,4700cc,8,362hp,Blue,Brown,7,No,,42000000.0,Lagos,,,,
258,"Unpainted, No faults",Toyota,4-Runner,2006,,,,,,,Silver,,,Yes,,5400000.0,Lagos,,,,
259,No faults,Toyota,Camry,2009,,,,,,,Other,Other,,Yes,,6700000.0,Lagos,,,,
260,"Unpainted, No faults",Toyota,Camry,2011,LE 4dr Sedan (2.5L 4cyl 6A),Sedan,Front,2500cc,4,169hp,Silver,Gray,5,Yes,,11000000.0,Lagos,,,,
261,First owner,Mercedes-Benz,GLK-Class,2013,350 4MATIC,SUV,All Wheel,3500cc,6,302hp,Black,Black,5,Yes,,18500000.0,Abuja,,,,
262,No faults,Toyota,Land Cruiser,2016,4.0 V6 EXR,SUV,4x4,4000cc,6,271hp,Black,Black,8,Yes,,45000000.0,Abuja,,,,
263,"Unpainted, First owner, No faults",Toyota,Avalon,2005,Limited,Sedan,Front Wheel,3500cc,6,280hp,Silver,,5,,,2500000.0,Imo,,,,
264,No faults,Toyota,Sienna,2006,CE FWD,Minivan,Front Wheel,3300cc,6,215hp,Gray,Gray,7,No,,9500000.0,Lagos,,,,
265,"No faults, Original parts",Mercedes-Benz,GLK-Class,2012,350 4MATIC,SUV,All Wheel,3500cc,6,268hp,White,Black,5,No,,16500000.0,Abuja,,,,
266,,Mercedes-Benz,CL,2014,,,,,,,White,Black,,,,21000000.0,Kano,,,,
267,No faults,Toyota,Highlander,2013,Limited 3.5l 4WD,SUV,All Wheel,3500cc,6,270hp,Blue,Blue,5,Yes,,13200000.0,Abuja,,,,
268,"No faults, Unpainted, Original parts",Toyota,Camry,2018,XSE V6 FWD (3.5L 6cyl 8AM),Sedan,Front,3500cc,6,301hp,White,Red,5,,Yes,39999999.0,Abuja,,,,
269,No faults,Toyota,Sienna,2000,,,,,,,Blue,Brown,,No,No,9000000.0,Lagos,,,,
270,No faults,Mercedes-Benz,GLE-Class,2023,AMG GLE 53 4MATIC,SUV,All Wheel,3000cc,6,434hp,White,Other,5,No,Yes,195000000.0,Lagos,,,,
271,No faults,Lexus,IS,2023,,,,,,,Gray,Red,,No,,75000000.0,Lagos,,,,
272,"First owner, First registration, No faults",Honda,Pilot,2007,,,,,,,Gold,Brown,,Yes,Yes,4350000.0,Lagos,,,,
273,,Mercedes-Benz,GLK-Class,2015,Base GLK 350 4dr AWD 4MATIC (3.5L 6cyl 7A),SUV,All Wheel,3500cc,6,302hp,Blue,Beige,5,No,,28000000.0,Lagos,,,,
274,,Toyota,Avalon,2012,Base Sedan FWD (3.5L 6cyl 6A),Sedan,Front Wheel,3500cc,6,268hp,Silver,,5,,,10687500.0,Abuja,,Oyo,Registered,Imported
275,No faults,Lexus,ES,2004,330 Sedan,Sedan,Front,,6,,Black,Other,5,No,,9800000.0,Lagos,,,,
276,,Toyota,Camry,2018,SE FWD (2.5L 4cyl 8AM),Sedan,Front,2500cc,4,203hp,Black,,5,Yes,,25500000.0,Lagos,,,,
277,"Original parts, No faults",Hyundai,Sonata,2013,Limited Sedan FWD (2.4L 4cyl 6A),Sedan,Front Wheel,2400cc,4,,Blue,Gray,,No,No,11700000.0,Abuja,,,,
278,"No faults, Unpainted",Lexus,RX,2017,350 FWD,SUV,Front Wheel,3500cc,6,295hp,Black,,5,No,,44000000.0,Abuja,,,,
279,No faults,Lexus,IS,2008,300 Automatic,Sedan,Rear Wheel,3000cc,6,219hp,Black,Black,5,Yes,No,8900000.0,Abuja,,,,
280,No faults,Mercedes-Benz,G-Class,2020,Base G 550 AWD,SUV,All Wheel,4000cc,8,416hp,Gray,Red,5,No,,250000000.0,Abuja,,,,
281,,Toyota,FJ Cruiser,2008,,,,,,,Black,Black,,Yes,,9800000.0,Lagos,,,,
282,No faults,Hyundai,Santa Fe,2014,,,,,,,Black,,,No,,21000000.0,Rivers,,,,
283,,Honda,HR-V,2024,,,,,,,Black,Black,,No,No,55000000.0,Lagos,,,,
284,,Rover,Land,2020,,,,,,,Black,Black,,No,Yes,53000000.0,Lagos,,,,
285,No faults,Mercedes-Benz,C300,2009,,,,,,,White,Beige,,,,7700000.0,Abuja,,,,
286,"Original parts, Unpainted, No faults",Hyundai,Santa Fe,2014,GLS 4dr SUV AWD (3.3L 6cyl 6A),SUV,All Wheel,3300cc,6,290hp,Silver,Gray,,No,,15900000.0,Lagos,,,,
287,No faults,Toyota,Sienna,2002,,,,,,,Gold,Brown,,Yes,,2950000.0,Lagos,,,,
288,,Toyota,Sienna,2005,,,,,,,White,,,Yes,,4500000.0,Lagos,,,,
289,"Original parts, Unpainted, No faults",Mazda,6,2008,,,,,,,Silver,,,,,2350000.0,Lagos,,,,
290,,Lexus,IS,2009,,,,,,,Black,Black,,Yes,,5000000.0,Lagos,,,,
291,,Toyota,Highlander,2015,Limited 4dr SUV AWD (3.5L 6cyl 6A),SUV,All Wheel,3500cc,6,270hp,Black,Beige,7,No,No,22500000.0,Lagos,,,,
292,No faults,Lexus,LX,2021,570 AWD,SUV,All Wheel,5700cc,8,370hp,Black,Red,8,No,,170000000.0,Lagos,,,,
293,No faults,Toyota,Camry,2011,LE 4dr Sedan (2.5L 4cyl 6A),Sedan,Front,2500cc,4,169hp,Gray,Other,5,No,,11000000.0,Lagos,,,,
294,No faults,Toyota,Camry,2013,SE 4dr Sedan (2.5L 4cyl 6A),Sedan,Front,2500cc,4,178hp,Silver,Black,5,,,14800000.0,Lagos,,,,
295,,,,,,,,,,,,,,,,11025000.0,Unknown,,,,
296,"First owner, First registration",Lexus,RX 350,2010,,,,,,,Silver,Black,,Yes,,18000000.0,Lagos,,,,
297,No faults,Toyota,Camry,2008,,,,,,,Blue,Other,,Yes,,11200000.0,Lagos,,,,
298,No faults,Toyota,Highlander,2017,,,,,,,Black,Black,,No,,37000000.0,Abuja,,,,
299,No faults,Lexus,GX,2010,460,,,,,,Black,Other,,Yes,,27000000.0,Lagos,,,,
300,No faults,Toyota,RAV4,2008,2.4,SUV,Front Wheel,2400cc,4,,Gray,Gray,5,No,Yes,10100000.0,Lagos,,,,
301,,Toyota,Sienna,2002,,,,,,,Gold,Gray,,Yes,,3800000.0,Lagos,,,,
302,No faults,Mercedes-Benz,GLE-Class,2020,,,,,,,Gray,Other,,No,No,106000000.0,Lagos,,,,
303,"Original parts, Unpainted, No faults",Toyota,Highlander,2012,Limited,SUV,Front Wheel,3500cc,6,274hp,Silver,Black,5,No,,19400000.0,Lagos,,,,
304,"First registration, Original parts, Unpainted",Toyota,Camry,2008,XLE V6 4dr Sedan (3.5L 6cyl 6AM),Sedan,Front,3500cc,6,268hp,Red,Other,5,Yes,,5900000.0,Rivers,,,,
305,"No faults, Unpainted",Toyota,Tundra,2016,,,,,,,Brown,Black,,No,,37500000.0,Lagos,,,,
306,No faults,Mercedes-Benz,R-Class,2008,,,,,,,Blue,Other,,No,,8800000.0,Lagos,,,,
307,No faults,Ford,Edge,2013,Limited 4dr AWD (3.5L 6cyl 6A),SUV,All Wheel,3500cc,6,285hp,Burgundy,Black,5,No,,10500000.0,Lagos,,,,
308,"No faults, Unpainted, Original parts",Toyota,Hilux,2022,Revo Double Cab Petrol 2.7 AWD,,,,,,White,Other,,No,Yes,73500000.0,Lagos,,,,
309,No faults,Toyota,Highlander,2018,,,,,,,Blue,Black,,No,No,47000000.0,Lagos,,,,
310,No faults,Toyota,Highlander,2021,Platinum,SUV,Front Wheel,3500cc,6,295hp,Gray,Orange,7,No,No,95000000.0,Lagos,,,,
311,No faults,Lexus,RX,2000,300 4WD,SUV,All Wheel,3000cc,6,201hp,Silver,Other,5,,,3650000.0,Lagos,,,,
312,,Toyota,Highlander,2021,Platinum,SUV,Front Wheel,3500cc,6,295hp,Blue,Gray,7,,,80000000.0,Abuja,,,,
313,No faults,Land Rover,Range Rover,2018,,,,,,,Black,Brown,,No,No,97000000.0,Lagos,,,,
314,No faults,Honda,Accord,2018,Sport,Sedan,Front Wheel,1500cc,4,192hp,Black,Black,5,No,,29300000.0,Lagos,,,,
315,No faults,Toyota,Corolla,2009,LE 4dr Sedan (1.8L 4 cyl 4A),Sedan,Front,1800cc,4,132hp,Black,Other,,No,No,10000000.0,Oyo,,,,
316,,Toyota,Land Cruiser,2006,,,,,,,Silver,,,No,No,22000000.0,Lagos,,,,
317,"Original parts, Unpainted, No faults",Toyota,Highlander,2013,Limited 3.5l 4WD,SUV,All Wheel,3500cc,6,270hp,Silver,Other,5,No,,26500000.0,Lagos,,,,
318,No faults,Toyota,Highlander,2008,4x4,SUV,All Wheel,3500cc,6,274hp,Gold,Other,7,No,,13000000.0,Lagos,,,,
319,,Mercedes-Benz,M Class,2015,,,,,,,White,Brown,,,,32000000.0,Lagos,,,,
320,No faults,Mercedes-Benz,GLE-Class,2018,AMG GLE 43 4MATIC,SUV,All Wheel,3000cc,6,362hp,Blue,Black,5,No,No,65000000.0,Lagos,,,,
321,No faults,Mercedes-Benz,GLE-Class,2016,AMG GLE 43 4MATIC,SUV,All Wheel,3000cc,6,362hp,White,Black,5,No,Yes,73000000.0,Lagos,,,,
322,"Original parts, No faults",Lexus,RX,2005,330,SUV,Front Wheel,3300cc,6,234hp,Silver,Gray,5,Yes,,7850000.0,Lagos,,,,
323,,Toyota,Tundra,2009,,,,,,,White,Brown,,,,12000000.0,Lagos,,,,
324,No faults,Lexus,RX 350,2022,,,,,,,Blue,Brown,,No,,75200000.0,Lagos,,,,
